Date,Open,High,Low,Close,Adj Close,Volume
2019/1/2,32.66,34.619999,32.512501,34.055,33.814117,50875200
2019/1/3,33.447498,33.790001,31.922501,31.997499,31.771173,70555200
2019/1/4,32.735001,34.432499,32.424999,34.047501,33.806671,58562000
2019/1/7,34.625,36.2225,34.107498,35.849998,35.596416,70916000
2019/1/8,36.672501,36.695,34.224998,34.9575,34.710232,78601600
2019/1/9,35.474998,36.122501,34.965,35.645,35.392879,61726000
2019/1/10,35.450001,36.395,34.84,36.307499,36.050674,52315600
2019/1/11,36.0825,37.4375,35.802502,37.2075,36.944332,87476400
2019/1/14,36.68,37.865002,36.442501,37.610001,37.343971,73016800
2019/1/15,37.939999,38.337502,37.282501,37.467499,37.202484,61701200
2019/1/16,37.7425,38.075001,37.154999,37.209999,36.946793,47010400
2019/1/17,36.877499,38.3325,36.602501,37.93,37.661705,49343600
2019/1/18,38.432499,39.494999,37.912498,39.232498,38.954998,65133600
2019/1/22,38.927502,39.044998,36.887501,37.192501,36.929432,66155200
2019/1/23,37.75,38.645,37.0075,37.322498,37.05851,59102000
2019/1/24,38.174999,39.637501,38.127499,39.459999,39.180885,70897200
2019/1/25,38.860001,40.220001,37.825001,40.037498,39.754303,115457200
2019/1/28,34.137501,35.41,32.75,34.502499,34.258446,251152800
2019/1/29,34.037498,34.525002,32.752499,32.900002,32.66729,115393200
2019/1/30,33.6675,34.4925,32.865002,34.3475,34.104553,97422800
2019/1/31,34.314999,36.297501,34.095001,35.9375,35.6833,84285200
2019/2/1,36.125,36.697498,35.645,36.182499,35.926567,62504800
2019/2/4,36.342499,37.669998,36.119999,37.294998,37.031204,52859200
2019/2/5,37.415001,37.857498,37.075001,37.487499,37.222336,54242400
2019/2/6,37.822498,38.900002,37.767502,38.25,37.979446,70246400
2019/2/7,37.782501,37.805,36.422501,36.855,36.594315,63712000
2019/2/8,36.177502,37.150002,36.032501,37.0425,36.780487,46160400
2019/2/11,36.5975,37.145,36.125,36.612499,36.353523,49518000
2019/2/12,37,37.950001,36.855,37.7925,37.525188,59106000
2019/2/13,38.09,38.9575,37.952499,38.220001,37.949661,60537200
2019/2/14,38.209999,38.9175,37.775002,38.6325,38.359245,82726400
2019/2/15,40.737499,40.967499,39.105,39.334999,39.056763,151674800
2019/2/19,39.227501,39.9725,39.035,39.16,38.883018,55189200
2019/2/20,39.455002,40.314999,39.342499,39.637501,39.357132,54098800
2019/2/21,39.764999,40.012501,38.794998,38.942501,38.667053,44854800
